artist,title,top genre,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,year
Ed Sheeran,Shape of You,pop,96,65,83,-3,9,93,234,58,8,87,twenty seventeen
The Chainsmokers,Closer,electropop,95,52,75,-6,11,66,245,41,3,86,twenty seventeen
The Weeknd,Starboy,canadian contemporary r&b,186,59,68,-7,14,49,230,14,28,85,twenty seventeen
Shawn Mendes,Treat You Better,canadian pop,83,82,44,-4,11,75,188,11,34,84,twenty seventeen
Bruno Mars,That's What I Like,pop,134,56,85,-5,9,86,207,1,4,83,twenty seventeen
DJ Snake,Let Me Love You,electronic trap,100,72,65,-5,14,16,206,9,3,82,twenty seventeen
The Weeknd,I Feel It Coming,canadian contemporary r&b,93,82,77,-6,7,59,269,43,12,81,twenty seventeen
Shawn Mendes,Mercy,canadian pop,148,66,56,-5,11,36,209,13,8,81,twenty seventeen
Ariana Grande,Side To Side,dance pop,159,74,65,-6,24,61,226,5,23,80,twenty seventeen
Zedd,Stay,complextro,102,62,69,-5,12,54,210,25,6,80,twenty seventeen
Kygo,It Ain't Me (with Selena Gomez),edm,100,53,64,-7,9,52,221,12,7,79,twenty seventeen
Miley Cyrus,Malibu,dance pop,140,78,57,-6,8,34,232,8,6,78,twenty seventeen
The Chainsmokers,Something Just Like This,electropop,103,65,61,-7,17,51,248,3,4,78,twenty seventeen
Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),dance pop,102,76,72,-4,18,74,251,41,5,78,twenty seventeen
ZAYN,I Don’t Wanna Live Forever (Fifty Shades Darker),dance pop,118,45,74,-8,33,9,245,6,6,78,twenty seventeen
Calvin Harris,My Way,dance pop,120,91,82,-3,16,54,219,9,4,78,twenty seventeen
DJ Khaled,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",dance pop,81,67,61,-4,17,81,289,6,4,77,twenty seventeen
Kesha,Praying,dance pop,73,39,58,-7,11,32,230,49,3,77,twenty seventeen
Luis Fonsi,Despacito - Remix,latin,178,82,65,-4,10,82,229,23,17,76,twenty seventeen
Sia,The Greatest,australian dance,192,73,67,-6,6,73,210,1,27,76,twenty seventeen
Martin Garrix,There for You,big room,106,64,61,-8,12,13,222,12,6,76,twenty seventeen
The Chainsmokers,Paris,electropop,100,64,65,-7,9,25,222,2,3,76,twenty seventeen
Camila Cabello,Crying in the Club,dance pop,85,62,33,-6,16,60,216,33,38,75,twenty seventeen
Jonas Blue,Mama,dance pop,104,79,74,-4,5,57,184,10,4,75,twenty seventeen
Calvin Harris,Slide (feat. Frank Ocean & Migos),dance pop,104,80,74,-3,25,51,231,50,5,75,twenty seventeen
Katy Perry,Swish Swish,dance pop,120,71,84,-5,10,57,243,2,4,73,twenty seventeen
